Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Code Size,Gen0,Gen1,Allocated
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",8,"7,598.172 ns",55.9886 ns,52.3718 ns,13.5223 ns,"7,597.192 ns","7,527.525 ns","7,562.225 ns","7,624.544 ns","7,716.464 ns","131,610.6",55.9886 ns,15.00,2.571,2.000,0.5286,69,*,No,0.0000,1.0296,0.0000,511 B,0.0458,0.0000,4192 B
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",16,"11,177.054 ns",87.8572 ns,77.8831 ns,20.8151 ns,"11,193.775 ns","11,038.313 ns","11,130.920 ns","11,221.373 ns","11,334.676 ns","89,469.0",87.8572 ns,14.00,2.350,2.000,0.0027,76,*,No,0.0000,1.0083,0.0001,511 B,0.0763,0.0000,7320 B
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",32,"20,611.474 ns",85.0511 ns,75.3955 ns,20.1503 ns,"20,601.512 ns","20,484.343 ns","20,565.526 ns","20,647.158 ns","20,766.951 ns","48,516.7",85.0511 ns,14.00,2.436,2.000,0.4270,86,*,No,0.0000,1.0004,0.0000,511 B,0.1221,0.0000,13576 B
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",64,"33,058.111 ns",285.1930 ns,266.7697 ns,68.8796 ns,"33,131.198 ns","32,676.877 ns","32,798.416 ns","33,215.161 ns","33,495.639 ns","30,249.8",285.1930 ns,15.00,1.611,2.000,0.0013,93,*,No,0.0000,1.0004,0.0000,511 B,0.2441,0.0000,26009 B
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",128,"58,516.234 ns",416.9060 ns,369.5763 ns,98.7734 ns,"58,409.888 ns","57,890.521 ns","58,283.878 ns","58,754.565 ns","59,116.168 ns","17,089.3",416.9060 ns,14.00,1.824,2.000,0.2518,96,*,No,0.0000,1.0001,0.0000,511 B,0.4883,0.0000,50793 B
FromGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",256,"109,661.107 ns","1,101.7199 ns",976.6460 ns,261.0196 ns,"109,450.183 ns","107,822.083 ns","109,106.415 ns","110,026.276 ns","111,783.484 ns","9,119.0","1,101.7199 ns",14.00,2.852,2.000,0.4014,102,*,No,0.0000,1.0005,0.0000,511 B,0.9766,0.0000,100298 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,883.889 ns,4.3629 ns,4.0811 ns,1.0537 ns,883.925 ns,875.633 ns,881.588 ns,886.719 ns,890.645 ns,"1,131,363.8",4.3629 ns,15.00,2.197,2.000,-0.1845,30,*,No,0.0000,0.0000,0.0000,"5,237 B",0.0086,0.0000,800 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,"1,379.573 ns",6.5403 ns,5.4614 ns,1.5147 ns,"1,381.387 ns","1,367.826 ns","1,377.670 ns","1,382.214 ns","1,389.128 ns","724,862.1",6.5403 ns,13.00,2.774,2.000,-0.5695,36,*,No,0.0000,0.0000,0.0000,"5,237 B",0.0153,0.0000,1480 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,"2,417.551 ns",11.4893 ns,10.7471 ns,2.7749 ns,"2,418.077 ns","2,397.081 ns","2,411.154 ns","2,423.642 ns","2,440.487 ns","413,641.8",11.4893 ns,15.00,2.580,2.000,0.1997,47,*,No,0.0000,0.0000,0.0000,"5,237 B",0.0305,0.0000,2848 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"4,518.602 ns",56.0154 ns,52.3969 ns,13.5288 ns,"4,513.804 ns","4,455.350 ns","4,473.430 ns","4,570.911 ns","4,606.191 ns","221,307.4",56.0154 ns,15.00,1.303,2.000,0.2048,57,*,No,0.0000,0.0000,0.0000,"5,243 B",0.0610,0.0000,5584 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"8,587.150 ns",113.1125 ns,105.8055 ns,27.3189 ns,"8,607.108 ns","8,413.757 ns","8,492.829 ns","8,662.534 ns","8,753.953 ns","116,453.1",113.1125 ns,15.00,1.535,2.000,-0.0102,72,*,No,0.0000,0.0000,0.0000,"5,233 B",0.1068,0.0000,11056 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"16,420.565 ns",140.9208 ns,131.8174 ns,34.0351 ns,"16,441.245 ns","16,216.370 ns","16,312.119 ns","16,508.173 ns","16,636.295 ns","60,899.2",140.9208 ns,15.00,1.609,2.000,0.0728,84,*,No,0.0000,0.0000,0.0000,"5,233 B",0.2441,0.0000,22000 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"33,302.308 ns",596.0794 ns,557.5730 ns,143.9647 ns,"33,275.885 ns","32,570.343 ns","32,822.061 ns","33,678.918 ns","34,341.028 ns","30,027.9",596.0794 ns,15.00,1.689,2.000,0.2782,93,*,No,0.0000,0.0000,0.0000,"5,233 B",0.4883,0.0000,43888 B
RemoveCRLF,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"66,279.113 ns",560.8380 ns,524.6082 ns,135.4532 ns,"66,127.362 ns","65,159.320 ns","66,001.630 ns","66,784.845 ns","67,045.245 ns","15,087.7",560.8380 ns,15.00,2.152,2.000,-0.2929,97,*,No,0.0000,0.0000,0.0000,"5,233 B",0.9766,0.0000,87664 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",2,99.935 ns,1.6067 ns,1.4243 ns,0.3807 ns,99.985 ns,97.343 ns,99.091 ns,100.422 ns,102.747 ns,"10,006,481.3",1.6067 ns,14.00,2.520,2.000,0.2793,7,*,No,0.0000,0.0000,0.0000,885 B,0.0035,0.0000,320 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",4,178.541 ns,3.4968 ns,3.8867 ns,0.8917 ns,176.806 ns,174.994 ns,175.596 ns,180.482 ns,187.008 ns,"5,600,949.2",3.4968 ns,19.00,2.437,2.000,0.9648,11,*,No,0.0000,0.0000,0.0000,885 B,0.0064,0.0000,608 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",8,327.969 ns,2.5629 ns,2.1401 ns,0.5936 ns,327.668 ns,324.311 ns,326.876 ns,328.990 ns,331.459 ns,"3,049,072.9",2.5629 ns,13.00,1.946,2.000,0.0703,17,*,No,0.0000,0.0000,0.0000,885 B,0.0129,0.0000,1184 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",16,620.930 ns,5.3629 ns,4.7540 ns,1.2706 ns,619.967 ns,615.131 ns,618.082 ns,623.374 ns,632.325 ns,"1,610,487.5",5.3629 ns,14.00,2.907,2.000,0.7755,25,*,No,0.0000,0.0000,0.0000,885 B,0.0248,0.0000,2336 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",32,"1,197.188 ns",23.2739 ns,31.8575 ns,6.2478 ns,"1,182.148 ns","1,159.710 ns","1,171.773 ns","1,236.422 ns","1,246.703 ns","835,291.0",23.2739 ns,26.00,1.379,3.059,0.5041,34,*,No,0.0000,0.0000,0.0000,885 B,0.0496,0.0000,4640 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",64,"2,334.996 ns",14.3475 ns,13.4206 ns,3.4652 ns,"2,337.075 ns","2,314.345 ns","2,324.804 ns","2,342.170 ns","2,360.702 ns","428,266.3",14.3475 ns,15.00,1.923,2.000,0.2178,46,*,No,0.0000,0.0000,0.0000,885 B,0.0992,0.0000,9248 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",128,"4,594.048 ns",35.1831 ns,31.1889 ns,8.3356 ns,"4,593.139 ns","4,547.801 ns","4,567.242 ns","4,616.798 ns","4,649.691 ns","217,673.0",35.1831 ns,14.00,1.704,2.000,0.2587,57,*,No,0.0000,0.0000,0.0000,885 B,0.1984,0.0000,18464 B
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",256,"9,330.962 ns",66.2521 ns,58.7307 ns,15.6964 ns,"9,338.416 ns","9,194.726 ns","9,310.915 ns","9,367.688 ns","9,418.986 ns","107,170.1",66.2521 ns,14.00,2.977,2.000,-0.7641,74,*,No,0.0000,0.0000,0.0000,885 B,0.3967,0.0153,36896 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,110.391 ns,0.8536 ns,0.7128 ns,0.1977 ns,110.131 ns,109.389 ns,109.994 ns,110.834 ns,111.701 ns,"9,058,708.1",0.8536 ns,13.00,1.904,2.000,0.3739,9,*,No,0.0000,0.0000,0.0000,"3,060 B",0.0056,0.0000,520 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,207.371 ns,3.1936 ns,3.8018 ns,0.8296 ns,205.799 ns,204.676 ns,205.614 ns,207.080 ns,219.774 ns,"4,822,282.2",3.1936 ns,21.00,6.571,2.000,2.1345,12,*,No,0.0000,0.0000,0.0000,"3,113 B",0.0110,0.0000,1024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,404.953 ns,2.3500 ns,2.1982 ns,0.5676 ns,404.965 ns,401.094 ns,403.505 ns,406.609 ns,409.246 ns,"2,469,421.7",2.3500 ns,15.00,2.053,2.000,0.1653,20,*,No,0.0000,0.0000,0.0000,"3,141 B",0.0219,0.0000,2024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,792.072 ns,5.1887 ns,4.5996 ns,1.2293 ns,791.333 ns,785.893 ns,788.533 ns,794.755 ns,800.486 ns,"1,262,511.8",5.1887 ns,14.00,1.968,2.000,0.5714,27,*,No,0.0000,0.0000,0.0000,"3,097 B",0.0439,0.0000,4024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"1,567.621 ns",11.0817 ns,10.3658 ns,2.6764 ns,"1,567.095 ns","1,552.659 ns","1,559.872 ns","1,573.839 ns","1,586.865 ns","637,909.1",11.0817 ns,15.00,1.859,2.000,0.2879,39,*,No,0.0000,0.0000,0.0000,"3,091 B",0.0877,0.0000,8024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"3,132.505 ns",15.1666 ns,14.1869 ns,3.6630 ns,"3,135.549 ns","3,107.328 ns","3,120.237 ns","3,143.354 ns","3,152.490 ns","319,233.3",15.1666 ns,15.00,1.640,2.000,-0.0428,52,*,No,0.0000,0.0000,0.0000,"3,091 B",0.1755,0.0000,16024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"6,343.252 ns",41.1730 ns,38.5133 ns,9.9441 ns,"6,326.751 ns","6,282.170 ns","6,319.514 ns","6,363.104 ns","6,410.946 ns","157,647.8",41.1730 ns,15.00,1.877,2.000,0.3872,65,*,No,0.0000,0.0000,0.0000,"3,094 B",0.3510,0.0000,32024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"12,881.537 ns",78.1231 ns,65.2363 ns,18.0933 ns,"12,858.301 ns","12,793.745 ns","12,847.806 ns","12,936.882 ns","12,983.789 ns","77,630.5",78.1231 ns,13.00,1.507,2.000,0.2571,80,*,No,0.0000,0.0000,0.0000,"3,101 B",0.7019,0.0153,64024 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,107.136 ns,1.1568 ns,1.0255 ns,0.2741 ns,107.075 ns,105.798 ns,106.362 ns,107.680 ns,109.407 ns,"9,333,899.6",1.1568 ns,14.00,2.444,2.000,0.5888,8,*,No,0.0000,0.0000,0.0000,"3,436 B",0.0039,0.0000,368 B
