Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Code Size,Gen0,Gen1,Allocated
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,"18,958.5 ns",102.16 ns,95.56 ns,24.67 ns,"18,798.3 ns","18,893.3 ns","18,923.1 ns","19,044.2 ns","19,136.5 ns","52,746.7",102.1613 ns,15.00,1.804,2.000,0.1330,20,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,"19,456.5 ns",92.84 ns,86.85 ns,22.42 ns,"19,314.3 ns","19,399.9 ns","19,459.6 ns","19,496.5 ns","19,627.7 ns","51,396.8",92.8444 ns,15.00,2.108,2.000,0.1245,21,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,"19,567.3 ns",82.21 ns,76.90 ns,19.86 ns,"19,471.8 ns","19,503.8 ns","19,538.7 ns","19,630.7 ns","19,692.3 ns","51,105.8",82.2147 ns,15.00,1.387,2.000,0.2977,21,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"18,959.5 ns",140.18 ns,117.05 ns,32.46 ns,"18,806.2 ns","18,900.8 ns","18,911.1 ns","19,017.3 ns","19,246.6 ns","52,744.1",140.1769 ns,13.00,3.229,2.000,0.9853,20,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"19,301.7 ns",75.12 ns,70.26 ns,18.14 ns,"19,192.9 ns","19,254.7 ns","19,293.2 ns","19,334.0 ns","19,448.8 ns","51,808.9",75.1151 ns,15.00,2.247,2.000,0.3917,21,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"19,282.9 ns",60.08 ns,53.26 ns,14.23 ns,"19,187.2 ns","19,257.3 ns","19,280.8 ns","19,316.9 ns","19,368.6 ns","51,859.5",60.0783 ns,14.00,2.015,2.000,-0.2009,21,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"19,600.7 ns",54.29 ns,48.12 ns,12.86 ns,"19,550.2 ns","19,569.2 ns","19,579.5 ns","19,644.0 ns","19,691.6 ns","51,018.6",54.2873 ns,14.00,1.697,2.000,0.6221,21,*,No,0.0000,0.0000,0.0000,956 B,0.4883,0.0000,45736 B
'AppendBytes: 01*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"19,215.7 ns",150.14 ns,133.10 ns,35.57 ns,"19,017.4 ns","19,127.1 ns","19,187.6 ns","19,261.4 ns","19,541.2 ns","52,040.8",150.1408 ns,14.00,3.215,2.000,0.9038,21,*,No,0.0000,0.0000,0.0000,990 B,0.4883,0.0000,45736 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,169.5 ns,0.62 ns,0.55 ns,0.15 ns,169.0 ns,169.0 ns,169.4 ns,170.0 ns,170.5 ns,"5,898,504.3",0.6168 ns,14.00,1.596,2.000,0.4837,1,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0064,0.0000,600 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,242.8 ns,0.87 ns,0.78 ns,0.21 ns,241.2 ns,242.5 ns,242.9 ns,243.2 ns,244.0 ns,"4,118,660.0",0.8746 ns,14.00,2.356,2.000,-0.5068,4,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0091,0.0000,872 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,330.4 ns,3.69 ns,3.45 ns,0.89 ns,326.2 ns,327.9 ns,328.6 ns,332.0 ns,337.4 ns,"3,026,330.3",3.6857 ns,15.00,2.050,2.000,0.6287,6,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0143,0.0000,1336 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,498.9 ns,3.97 ns,3.52 ns,0.94 ns,495.2 ns,497.1 ns,497.3 ns,500.7 ns,507.0 ns,"2,004,573.3",3.9721 ns,14.00,2.842,2.000,1.0235,8,*,No,0.0000,0.0000,0.0000,"1,238 B",0.0238,0.0000,2192 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,801.6 ns,3.76 ns,3.52 ns,0.91 ns,795.2 ns,799.9 ns,800.9 ns,804.2 ns,807.5 ns,"1,247,438.4",3.7621 ns,15.00,1.886,2.000,-0.0649,9,*,No,0.0000,0.0000,0.0000,"1,243 B",0.0410,0.0000,3832 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"1,443.3 ns",5.33 ns,4.73 ns,1.26 ns,"1,435.0 ns","1,440.2 ns","1,444.2 ns","1,446.3 ns","1,450.9 ns","692,865.6",5.3319 ns,14.00,1.897,2.000,-0.1959,12,*,No,0.0000,0.0000,0.0000,"1,240 B",0.0763,0.0000,7040 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"2,832.4 ns",41.57 ns,63.49 ns,11.40 ns,"2,790.1 ns","2,802.2 ns","2,809.8 ns","2,827.3 ns","3,038.6 ns","353,060.3",41.5735 ns,31.00,7.522,2.000,2.3743,15,*,No,0.0000,0.0000,0.0000,"1,236 B",0.1450,0.0000,13384 B
'AppendValues: String Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"5,400.7 ns",32.70 ns,28.99 ns,7.75 ns,"5,351.6 ns","5,383.8 ns","5,399.5 ns","5,418.1 ns","5,451.7 ns","185,162.9",32.6972 ns,14.00,2.117,2.000,0.2688,17,*,No,0.0000,0.0000,0.0000,"1,243 B",0.2899,0.0000,26000 B
'AppendValues: String Enumerable',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,168.4 ns,0.60 ns,0.53 ns,0.14 ns,167.3 ns,168.2 ns,168.5 ns,168.8 ns,169.3 ns,"5,937,096.7",0.5996 ns,14.00,2.627,2.000,-0.4413,1,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0064,0.0000,600 B
'AppendValues: String Enumerable',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,235.8 ns,1.47 ns,1.37 ns,0.35 ns,233.3 ns,234.7 ns,235.8 ns,237.0 ns,237.8 ns,"4,240,456.7",1.4658 ns,15.00,1.741,2.000,-0.2318,3,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0091,0.0000,872 B
'AppendValues: String Enumerable',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,331.8 ns,3.65 ns,3.41 ns,0.88 ns,327.4 ns,328.8 ns,331.6 ns,333.3 ns,337.6 ns,"3,014,035.0",3.6465 ns,15.00,1.669,2.000,0.3076,6,*,No,0.0000,0.0000,0.0000,"1,236 B",0.0143,0.0000,1336 B
