Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen0,Exceptions,Code Size,Completed Work Items,Lock Contentions,Allocated
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"2,665.983 ns",10.0875 ns,9.4359 ns,2.4363 ns,"2,651.063 ns","2,658.863 ns","2,666.445 ns","2,671.638 ns","2,681.669 ns","375,096.1",6.2818 ns,15.00,1.731,2.000,-0.0029,10,*,No,0.0076,0.0000,"1,348 B",0.0000,0.0000,768 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"5,405.158 ns",18.5217 ns,17.3252 ns,4.4734 ns,"5,369.828 ns","5,396.244 ns","5,409.299 ns","5,412.977 ns","5,433.145 ns","185,008.5",5.2633 ns,15.00,2.298,2.000,-0.3020,13,*,No,0.0076,0.0000,"1,348 B",0.0000,0.0000,1368 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"11,303.505 ns",34.1821 ns,28.5436 ns,7.9166 ns,"11,268.965 ns","11,283.223 ns","11,299.306 ns","11,309.375 ns","11,375.542 ns","88,468.1",2.5417 ns,13.00,3.586,2.000,1.1135,16,*,No,0.0153,0.0000,"1,348 B",0.0000,0.0000,2328 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"23,831.584 ns",80.4061 ns,75.2119 ns,19.4196 ns,"23,737.079 ns","23,776.160 ns","23,799.973 ns","23,891.191 ns","23,989.032 ns","41,961.1",-2.2098 ns,15.00,1.922,2.000,0.4739,19,*,No,0.0305,0.0000,"1,348 B",0.0000,0.0000,4128 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"53,023.841 ns",204.0463 ns,170.3879 ns,47.2571 ns,"52,708.987 ns","52,921.512 ns","53,032.309 ns","53,160.745 ns","53,289.603 ns","18,859.4",-17.1286 ns,13.00,1.887,2.000,-0.0393,21,*,No,0.0610,0.0000,"1,348 B",0.0000,0.0000,8808 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"113,412.338 ns",403.0563 ns,336.5703 ns,93.3478 ns,"112,881.274 ns","113,081.311 ns","113,457.312 ns","113,667.871 ns","113,968.616 ns","8,817.4",-40.1739 ns,13.00,1.690,2.000,-0.1551,23,*,No,0.1221,0.0000,"1,348 B",0.0000,0.0000,18568 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"234,356.442 ns",846.4606 ns,791.7798 ns,204.4367 ns,"232,856.860 ns","233,851.709 ns","234,476.440 ns","234,939.673 ns","235,429.126 ns","4,267.0",-94.7183 ns,15.00,1.823,2.000,-0.4152,25,*,No,0.2441,0.0000,"1,348 B",0.0000,0.0000,32128 B
'AddRange: List',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"472,363.546 ns","1,660.6937 ns","1,296.5604 ns",374.2847 ns,"469,766.040 ns","471,863.818 ns","472,413.110 ns","473,318.542 ns","474,049.194 ns","2,117.0",-181.1424 ns,12.00,2.063,2.000,-0.4941,27,*,No,0.4883,0.0000,"1,344 B",0.0000,0.0000,67609 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,1.662 ns,0.0100 ns,0.0094 ns,0.0024 ns,1.646 ns,1.658 ns,1.662 ns,1.669 ns,1.679 ns,"601,705,461.7",7.4988 ns,15.00,2.143,2.000,-0.0664,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,1.453 ns,0.0090 ns,0.0084 ns,0.0022 ns,1.443 ns,1.448 ns,1.449 ns,1.461 ns,1.467 ns,"688,418,461.8",7.4989 ns,15.00,1.614,2.000,0.6116,1,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,1.644 ns,0.0113 ns,0.0106 ns,0.0027 ns,1.632 ns,1.637 ns,1.641 ns,1.651 ns,1.666 ns,"608,141,035.8",7.4986 ns,15.00,2.044,2.000,0.7484,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,1.645 ns,0.0128 ns,0.0119 ns,0.0031 ns,1.623 ns,1.639 ns,1.647 ns,1.652 ns,1.667 ns,"608,049,879.5",7.4985 ns,15.00,2.192,2.000,0.0397,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,1.717 ns,0.0629 ns,0.0588 ns,0.0152 ns,1.637 ns,1.664 ns,1.717 ns,1.771 ns,1.793 ns,"582,462,066.3",7.4924 ns,15.00,1.288,3.000,-0.0329,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,1.662 ns,0.0158 ns,0.0140 ns,0.0037 ns,1.645 ns,1.652 ns,1.658 ns,1.663 ns,1.689 ns,"601,826,974.3",6.9981 ns,14.00,2.283,2.000,0.8806,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,1.641 ns,0.0049 ns,0.0041 ns,0.0011 ns,1.636 ns,1.640 ns,1.641 ns,1.642 ns,1.649 ns,"609,268,720.6",6.4994 ns,13.00,2.263,2.000,0.5925,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
'HasItems: With Count',Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,1.658 ns,0.0106 ns,0.0094 ns,0.0025 ns,1.645 ns,1.652 ns,1.656 ns,1.664 ns,1.680 ns,"603,046,098.0",6.9987 ns,14.00,2.776,2.000,0.5755,2,*,No,0.0000,0.0000,93 B,0.0000,0.0000,0 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,195.098 ns,0.8767 ns,0.8201 ns,0.2117 ns,193.883 ns,194.622 ns,195.016 ns,195.513 ns,196.604 ns,"5,125,629.4",7.3941 ns,15.00,2.123,2.000,0.2097,5,*,No,0.0036,0.0000,943 B,0.0000,0.0000,344 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,340.575 ns,1.2878 ns,1.1416 ns,0.3051 ns,339.242 ns,339.691 ns,340.288 ns,341.052 ns,343.287 ns,"2,936,207.6",6.8474 ns,14.00,2.859,2.000,0.8878,6,*,No,0.0062,0.0000,955 B,0.0000,0.0000,600 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,631.501 ns,4.0581 ns,3.7959 ns,0.9801 ns,627.275 ns,628.378 ns,630.659 ns,635.321 ns,637.425 ns,"1,583,527.7",7.0099 ns,15.00,1.371,2.000,0.3739,7,*,No,0.0114,0.0000,944 B,0.0000,0.0000,1112 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"1,228.978 ns",4.1073 ns,3.8419 ns,0.9920 ns,"1,221.746 ns","1,226.560 ns","1,229.410 ns","1,230.758 ns","1,235.639 ns","813,684.0",7.0040 ns,15.00,2.221,2.000,0.0155,8,*,No,0.0229,0.0000,944 B,0.0000,0.0000,2136 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"2,391.963 ns",14.9206 ns,13.9567 ns,3.6036 ns,"2,377.169 ns","2,382.180 ns","2,388.379 ns","2,400.037 ns","2,424.058 ns","418,066.7",5.6982 ns,15.00,2.508,2.000,0.8499,9,*,No,0.0458,0.0000,944 B,0.0000,0.0000,4184 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"4,820.107 ns",41.8952 ns,39.1888 ns,10.1185 ns,"4,762.595 ns","4,792.881 ns","4,816.541 ns","4,844.606 ns","4,895.791 ns","207,464.3",2.4408 ns,15.00,1.922,2.000,0.3947,12,*,No,0.0839,0.0000,944 B,0.0000,0.0000,8280 B
AsReadOnlySpan,Job-AVPYBY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"9,635.057 ns",86.2540 ns,80.6820 ns,20.8320 ns,"9,483.208 ns","9,580.096 ns","9,658.896 ns","9,695.130 ns","9,772.406 ns","103,787.7",-2.9160 ns,15.00,1.874,2.000,-0.2217,15,*,No,0.1831,0.0000,943 B,0.0000,0.0000,16472 B
