Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen0,Exceptions,Completed Work Items,Lock Contentions,Code Size,Allocated
AsReadOnlySpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"4,572.954 ns",25.3965 ns,23.7559 ns,6.1338 ns,"4,538.256 ns","4,551.421 ns","4,577.361 ns","4,591.589 ns","4,609.978 ns","218,677.0",4.433 ns,15.00,1.452,2.000,0.0220,13,*,No,0.3510,0.0000,0.0000,0.0000,"1,125 B",32816 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,70.726 ns,0.5791 ns,0.5417 ns,0.1399 ns,69.885 ns,70.242 ns,70.745 ns,71.190 ns,71.657 ns,"14,139,047.8",7.430 ns,15.00,1.580,2.000,0.1183,4,*,No,0.0032,0.0000,0.0000,0.0000,"1,064 B",304 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,102.313 ns,0.5770 ns,0.5115 ns,0.1367 ns,101.668 ns,102.045 ns,102.123 ns,102.584 ns,103.505 ns,"9,773,902.9",6.932 ns,14.00,2.706,2.000,0.8682,5,*,No,0.0061,0.0000,0.0000,0.0000,"1,064 B",560 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,170.907 ns,2.3105 ns,2.1613 ns,0.5580 ns,167.983 ns,169.151 ns,170.708 ns,172.130 ns,175.062 ns,"5,851,136.0",7.221 ns,15.00,1.956,2.000,0.3502,6,*,No,0.0117,0.0000,0.0000,0.0000,"1,064 B",1072 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,304.692 ns,1.8274 ns,1.6200 ns,0.4330 ns,300.683 ns,303.951 ns,305.222 ns,305.491 ns,307.541 ns,"3,282,007.8",6.784 ns,14.00,3.546,2.000,-0.7943,7,*,No,0.0224,0.0000,0.0000,0.0000,"1,064 B",2096 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,575.263 ns,5.0996 ns,4.7701 ns,1.2316 ns,569.248 ns,571.663 ns,574.523 ns,577.397 ns,585.558 ns,"1,738,336.0",6.884 ns,15.00,2.340,2.000,0.5717,8,*,No,0.0448,0.0000,0.0000,0.0000,"1,064 B",4144 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"1,186.720 ns",7.7828 ns,7.2800 ns,1.8797 ns,"1,174.821 ns","1,181.345 ns","1,186.526 ns","1,192.677 ns","1,198.884 ns","842,658.9",6.560 ns,15.00,1.706,2.000,0.0044,9,*,No,0.0896,0.0000,0.0000,0.0000,"1,064 B",8240 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"2,200.033 ns",25.3897 ns,23.7496 ns,6.1321 ns,"2,168.433 ns","2,177.014 ns","2,207.364 ns","2,221.417 ns","2,232.483 ns","454,538.6",4.434 ns,15.00,1.264,2.000,-0.0712,10,*,No,0.1755,0.0000,0.0000,0.0000,"1,064 B",16432 B
AsSpan,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"4,566.927 ns",39.5977 ns,37.0397 ns,9.5636 ns,"4,497.704 ns","4,541.786 ns","4,576.112 ns","4,592.337 ns","4,617.659 ns","218,965.6",2.718 ns,15.00,1.891,2.000,-0.4968,13,*,No,0.3510,0.0000,0.0000,0.0000,"1,064 B",32816 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,1.673 ns,0.0083 ns,0.0065 ns,0.0019 ns,1.659 ns,1.671 ns,1.674 ns,1.677 ns,1.685 ns,"597,612,228.9",5.999 ns,12.00,3.042,2.000,-0.4753,1,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,1.676 ns,0.0128 ns,0.0120 ns,0.0031 ns,1.657 ns,1.666 ns,1.676 ns,1.682 ns,1.698 ns,"596,693,518.6",7.498 ns,15.00,1.849,2.000,0.2273,1,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,1.899 ns,0.0156 ns,0.0138 ns,0.0037 ns,1.872 ns,1.894 ns,1.896 ns,1.909 ns,1.920 ns,"526,722,312.4",6.998 ns,14.00,2.048,2.000,-0.1753,2,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,1.905 ns,0.0164 ns,0.0154 ns,0.0040 ns,1.877 ns,1.894 ns,1.910 ns,1.915 ns,1.922 ns,"525,062,220.7",7.498 ns,15.00,1.894,2.000,-0.6433,2,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,1.895 ns,0.0201 ns,0.0168 ns,0.0047 ns,1.873 ns,1.884 ns,1.895 ns,1.899 ns,1.934 ns,"527,673,146.9",6.498 ns,13.00,2.856,2.000,0.7367,2,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,1.910 ns,0.0231 ns,0.0216 ns,0.0056 ns,1.883 ns,1.895 ns,1.906 ns,1.922 ns,1.949 ns,"523,428,194.2",7.497 ns,15.00,1.863,2.000,0.5768,2,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,1.679 ns,0.0089 ns,0.0083 ns,0.0021 ns,1.662 ns,1.675 ns,1.679 ns,1.686 ns,1.690 ns,"595,628,654.3",7.499 ns,15.00,2.109,2.000,-0.4121,1,*,No,0.0000,0.0000,0.0000,0.0000,95 B,0 B
HasItems,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,3.573 ns,0.0234 ns,0.0219 ns,0.0057 ns,3.534 ns,3.560 ns,3.577 ns,3.587 ns,3.613 ns,"279,893,442.7",7.497 ns,15.00,2.040,2.000,-0.1234,3,*,No,0.0000,0.0000,0.0000,0.0000,92 B,0 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"3,513.938 ns",17.7146 ns,16.5702 ns,4.2784 ns,"3,490.444 ns","3,502.842 ns","3,507.837 ns","3,525.344 ns","3,544.444 ns","284,581.0",5.361 ns,15.00,1.920,2.000,0.4732,12,*,No,0.0229,0.0000,0.0000,0.0000,"2,243 B",2224 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"6,479.555 ns",33.9677 ns,30.1115 ns,8.0476 ns,"6,436.444 ns","6,462.012 ns","6,470.805 ns","6,486.213 ns","6,537.750 ns","154,331.6",2.976 ns,14.00,2.369,2.000,0.6930,15,*,No,0.0381,0.0000,0.0000,0.0000,"2,243 B",3712 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"13,776.279 ns",38.5621 ns,34.1843 ns,9.1361 ns,"13,709.767 ns","13,760.115 ns","13,781.519 ns","13,791.002 ns","13,828.937 ns","72,588.5",2.432 ns,14.00,2.296,2.000,-0.3733,17,*,No,0.0916,0.0000,0.0000,0.0000,"2,243 B",8440 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"30,575.846 ns",121.3848 ns,107.6044 ns,28.7585 ns,"30,361.835 ns","30,504.201 ns","30,603.070 ns","30,635.603 ns","30,791.736 ns","32,705.6",-7.379 ns,14.00,2.505,2.000,-0.0049,19,*,No,0.1831,0.0000,0.0000,0.0000,"2,243 B",20488 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"65,184.258 ns",395.2153 ns,350.3481 ns,93.6345 ns,"64,507.617 ns","65,001.654 ns","65,157.745 ns","65,445.685 ns","65,696.045 ns","15,341.1",-39.817 ns,14.00,1.938,2.000,-0.1228,21,*,No,0.3662,0.0000,0.0000,0.0000,"2,243 B",34768 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"147,535.687 ns","1,248.4930 ns","1,167.8412 ns",301.5353 ns,"145,601.904 ns","146,690.674 ns","147,867.407 ns","148,176.807 ns","149,493.701 ns","6,778.0",-143.268 ns,15.00,1.806,2.000,-0.1593,23,*,No,0.7324,0.0000,0.0000,0.0000,"2,243 B",76144 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"257,684.310 ns","1,916.1165 ns","1,792.3366 ns",462.7793 ns,"254,937.305 ns","256,331.860 ns","257,959.961 ns","258,961.670 ns","261,345.605 ns","3,880.7",-223.890 ns,15.00,2.090,2.000,0.1231,25,*,No,0.4883,0.0000,0.0000,0.0000,"2,243 B",83032 B
ToFrozenSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"517,655.852 ns","2,931.6703 ns","2,598.8494 ns",694.5717 ns,"513,615.039 ns","515,476.514 ns","517,711.523 ns","519,694.116 ns","521,662.695 ns","1,931.8",-340.286 ns,14.00,1.458,2.000,-0.0391,27,*,No,1.9531,0.0000,0.0000,0.0000,"2,243 B",172097 B
