Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Gen0,Code Size,Gen1,Allocated
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"1,038.6 ns",4.69 ns,4.16 ns,1.11 ns,"1,029.9 ns","1,036.7 ns","1,039.0 ns","1,040.8 ns","1,047.3 ns","962,850.5",6.444 ns,14.00,3.061,2.000,-0.1376,4,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,576 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"1,576.4 ns",31.04 ns,29.03 ns,7.50 ns,"1,524.4 ns","1,555.3 ns","1,577.5 ns","1,599.8 ns","1,618.1 ns","634,363.2",3.752 ns,15.00,1.777,2.000,-0.1795,5,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,1112 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"3,041.8 ns",21.36 ns,19.98 ns,5.16 ns,"3,001.1 ns","3,027.4 ns","3,037.0 ns","3,051.2 ns","3,075.7 ns","328,755.9",4.920 ns,15.00,2.226,2.000,-0.0136,6,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,2160 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"5,218.7 ns",18.31 ns,16.23 ns,4.34 ns,"5,193.7 ns","5,206.5 ns","5,220.1 ns","5,229.0 ns","5,249.6 ns","191,618.8",4.831 ns,14.00,1.955,2.000,-0.0073,7,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,4232 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"9,746.0 ns",38.79 ns,32.39 ns,8.98 ns,"9,687.1 ns","9,726.7 ns","9,742.8 ns","9,759.2 ns","9,799.9 ns","102,606.6",2.009 ns,13.00,2.043,2.000,0.0646,11,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,8352 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"18,972.4 ns",76.99 ns,72.01 ns,18.59 ns,"18,866.2 ns","18,923.9 ns","18,980.9 ns","19,003.8 ns","19,101.2 ns","52,708.1",-1.797 ns,15.00,1.924,2.000,0.2909,14,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,16568 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"35,848.2 ns",153.03 ns,135.65 ns,36.25 ns,"35,607.2 ns","35,785.4 ns","35,808.6 ns","35,892.8 ns","36,126.0 ns","27,895.4",-11.127 ns,14.00,2.423,2.000,0.3637,18,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,32976 B
AddRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"70,904.2 ns",417.20 ns,390.25 ns,100.76 ns,"70,287.8 ns","70,642.9 ns","70,847.9 ns","71,219.8 ns","71,699.1 ns","14,103.5",-42.881 ns,15.00,1.994,2.000,0.4067,20,*,No,0.0000,0.0000,0.0000,0.0000,NA,0.0000,65768 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"5,529.4 ns",45.21 ns,42.29 ns,10.92 ns,"5,463.7 ns","5,503.7 ns","5,523.8 ns","5,556.2 ns","5,612.0 ns","180,852.2",2.041 ns,15.00,2.027,2.000,0.2474,8,*,No,0.0000,3.6989,0.0000,0.1221,NA,0.1068,11177 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"8,539.9 ns",35.51 ns,29.65 ns,8.22 ns,"8,477.6 ns","8,511.9 ns","8,547.6 ns","8,557.1 ns","8,588.2 ns","117,097.6",2.388 ns,13.00,2.343,2.000,-0.5433,10,*,No,0.0000,5.9386,0.0008,0.1526,NA,0.1373,14773 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"13,653.7 ns",100.69 ns,94.19 ns,24.32 ns,"13,433.2 ns","13,601.9 ns","13,691.6 ns","13,707.6 ns","13,816.8 ns","73,240.2",-4.659 ns,15.00,2.910,2.000,-0.5582,13,*,No,0.0000,8.5566,0.0020,0.0305,NA,0.0000,19767 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"22,316.6 ns",52.85 ns,49.44 ns,12.77 ns,"22,226.4 ns","22,272.1 ns","22,320.4 ns","22,361.2 ns","22,387.6 ns","44,809.6",1.117 ns,15.00,1.598,2.000,-0.1940,15,*,No,0.0000,9.6666,0.1506,0.0610,NA,0.0000,23882 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"33,080.7 ns",101.47 ns,94.92 ns,24.51 ns,"32,899.6 ns","33,019.7 ns","33,112.3 ns","33,157.2 ns","33,209.1 ns","30,229.1",-4.754 ns,15.00,1.690,2.000,-0.3210,17,*,No,0.0000,8.9855,0.3212,0.0000,NA,0.0000,28086 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"63,246.7 ns",736.52 ns,688.94 ns,177.88 ns,"62,067.6 ns","62,817.7 ns","63,316.5 ns","63,639.1 ns","64,480.5 ns","15,811.1",-81.442 ns,15.00,2.119,2.000,0.1861,19,*,No,0.0000,8.0640,0.0010,0.0000,NA,0.0000,37239 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"156,650.8 ns",743.38 ns,695.36 ns,179.54 ns,"156,008.6 ns","156,166.7 ns","156,247.7 ns","157,112.3 ns","157,953.5 ns","6,383.6",-82.270 ns,15.00,1.917,2.000,0.8342,21,*,No,0.0000,11.9180,0.0000,0.0000,NA,0.0000,62814 B
RemoveRange,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"525,500.4 ns","2,552.71 ns","2,262.91 ns",604.79 ns,"522,122.9 ns","523,718.8 ns","525,290.4 ns","526,428.8 ns","529,421.7 ns","1,902.9",-295.394 ns,14.00,1.850,2.000,0.4406,22,*,No,0.0000,11.9609,0.0664,0.0000,NA,0.0000,103822 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,303.6 ns,1.89 ns,1.68 ns,0.45 ns,301.5 ns,302.4 ns,303.2 ns,304.8 ns,307.6 ns,"3,293,551.2",6.776 ns,14.00,2.756,2.000,0.7584,1,*,No,0.0000,0.0000,0.0000,0.0052,651 B,0.0000,520 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,502.8 ns,4.38 ns,4.09 ns,1.06 ns,496.8 ns,499.3 ns,502.2 ns,505.1 ns,512.0 ns,"1,988,877.2",6.972 ns,15.00,2.469,2.000,0.5505,2,*,No,0.0000,0.0000,0.0000,0.0095,651 B,0.0000,928 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,870.6 ns,2.42 ns,2.14 ns,0.57 ns,866.3 ns,869.9 ns,870.2 ns,872.3 ns,873.7 ns,"1,148,688.1",6.714 ns,14.00,2.038,2.000,-0.2837,3,*,No,0.0000,0.0000,0.0000,0.0181,651 B,0.0000,1720 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"1,592.0 ns",3.70 ns,3.09 ns,0.86 ns,"1,586.9 ns","1,589.4 ns","1,592.4 ns","1,593.2 ns","1,598.4 ns","628,156.0",6.071 ns,13.00,2.415,2.000,0.0990,5,*,No,0.0000,0.0000,0.0000,0.0343,651 B,0.0000,3280 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"2,958.1 ns",16.32 ns,15.27 ns,3.94 ns,"2,933.1 ns","2,948.7 ns","2,957.2 ns","2,969.6 ns","2,982.2 ns","338,056.1",5.529 ns,15.00,1.861,2.000,0.0131,6,*,No,0.0000,0.0000,0.0000,0.0687,651 B,0.0000,6376 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"5,774.4 ns",18.20 ns,14.21 ns,4.10 ns,"5,749.5 ns","5,765.5 ns","5,773.8 ns","5,781.6 ns","5,797.4 ns","173,179.4",3.949 ns,12.00,1.871,2.000,0.0553,9,*,No,0.0000,0.0000,0.0000,0.1373,651 B,0.0000,12544 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"11,486.7 ns",47.52 ns,44.45 ns,11.48 ns,"11,417.6 ns","11,452.9 ns","11,482.9 ns","11,515.0 ns","11,570.1 ns","87,056.9",1.762 ns,15.00,1.854,2.000,0.2227,12,*,No,0.0000,0.0000,0.0000,0.2747,651 B,0.0000,24856 B
ToList,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"24,068.8 ns",126.74 ns,112.36 ns,30.03 ns,"23,942.9 ns","23,972.0 ns","24,064.2 ns","24,102.4 ns","24,340.4 ns","41,547.6",-8.014 ns,14.00,2.947,2.000,0.8925,16,*,No,0.0000,0.0000,0.0000,0.5188,651 B,0.0000,49456 B
