Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Gen0,Exceptions,Code Size,Gen1,Allocated
AsSpan,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,18.859 ns,0.0419 ns,0.0350 ns,0.0097 ns,18.863 ns,18.781 ns,18.838 ns,18.884 ns,18.908 ns,"53,025,254.4",0.0419 ns,13.00,2.532,2.000,-0.6566,8,*,No,0.0000,0.0000,0.0000,0.0000,408 B,0.0000,0 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,200.474 ns,1.8976 ns,1.7750 ns,0.4583 ns,201.351 ns,196.820 ns,199.354 ns,201.686 ns,202.642 ns,"4,988,173.5",1.8976 ns,15.00,2.276,2.000,-0.7962,34,*,No,0.0000,0.0000,0.0002,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,316.385 ns,1.4089 ns,1.2490 ns,0.3338 ns,316.598 ns,312.737 ns,316.028 ns,316.875 ns,318.048 ns,"3,160,705.5",1.4089 ns,14.00,5.534,2.000,-1.5171,38,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,570.054 ns,3.2826 ns,3.0705 ns,0.7928 ns,570.438 ns,562.437 ns,569.464 ns,571.525 ns,573.970 ns,"1,754,220.6",3.2826 ns,15.00,3.648,2.000,-1.1748,43,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"1,074.972 ns",7.9498 ns,7.4362 ns,1.9200 ns,"1,076.397 ns","1,058.279 ns","1,073.841 ns","1,079.599 ns","1,083.121 ns","930,256.6",7.9498 ns,15.00,2.702,2.000,-0.9624,49,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"2,083.195 ns",12.5123 ns,11.7040 ns,3.0220 ns,"2,081.800 ns","2,054.505 ns","2,078.681 ns","2,092.823 ns","2,101.119 ns","480,031.8",12.5123 ns,15.00,3.061,2.000,-0.6824,56,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"3,726.523 ns",24.1926 ns,22.6298 ns,5.8430 ns,"3,729.220 ns","3,676.366 ns","3,715.742 ns","3,744.808 ns","3,755.319 ns","268,346.7",24.1926 ns,15.00,2.457,2.000,-0.5634,62,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"8,375.038 ns",23.9188 ns,22.3737 ns,5.7769 ns,"8,368.814 ns","8,343.553 ns","8,359.896 ns","8,396.112 ns","8,409.050 ns","119,402.4",23.9188 ns,15.00,1.493,2.000,0.1553,67,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
ClearNulls,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"15,212.954 ns",104.7487 ns,97.9820 ns,25.2988 ns,"15,235.535 ns","15,004.575 ns","15,184.706 ns","15,278.516 ns","15,354.233 ns","65,733.5",104.7487 ns,15.00,2.452,2.000,-0.6926,70,*,No,0.0000,0.0000,0.0000,0.0000,887 B,0.0000,40 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,33.632 ns,0.1949 ns,0.1728 ns,0.0462 ns,33.563 ns,33.407 ns,33.515 ns,33.772 ns,33.943 ns,"29,733,590.1",0.1949 ns,14.00,1.607,2.000,0.3926,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,34.379 ns,0.1689 ns,0.1497 ns,0.0400 ns,34.423 ns,34.170 ns,34.255 ns,34.438 ns,34.722 ns,"29,087,593.2",0.1689 ns,14.00,2.603,2.000,0.4789,13,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,33.594 ns,0.2492 ns,0.2331 ns,0.0602 ns,33.656 ns,33.234 ns,33.413 ns,33.731 ns,34.018 ns,"29,767,437.3",0.2492 ns,15.00,1.850,2.000,-0.1354,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,33.420 ns,0.1814 ns,0.1697 ns,0.0438 ns,33.370 ns,33.107 ns,33.328 ns,33.534 ns,33.745 ns,"29,921,823.0",0.1814 ns,15.00,2.223,2.000,0.2927,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,32.971 ns,0.1711 ns,0.1600 ns,0.0413 ns,33.002 ns,32.670 ns,32.878 ns,33.074 ns,33.221 ns,"30,329,499.2",0.1711 ns,15.00,1.905,2.000,-0.2734,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,32.914 ns,0.2414 ns,0.2258 ns,0.0583 ns,32.950 ns,32.449 ns,32.780 ns,33.030 ns,33.333 ns,"30,382,063.0",0.2414 ns,15.00,2.478,2.000,-0.1474,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,37.080 ns,0.2986 ns,0.2793 ns,0.0721 ns,36.967 ns,36.757 ns,36.876 ns,37.278 ns,37.619 ns,"26,968,472.8",0.2986 ns,15.00,1.816,2.000,0.6024,14,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
CopyToCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,32.980 ns,0.2132 ns,0.1994 ns,0.0515 ns,32.981 ns,32.648 ns,32.824 ns,33.162 ns,33.286 ns,"30,321,225.2",0.2132 ns,15.00,1.621,2.000,0.0469,12,*,No,0.0000,0.0000,0.0002,0.0000,464 B,0.0000,24 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",16,3.057 ns,0.0167 ns,0.0130 ns,0.0038 ns,3.059 ns,3.018 ns,3.058 ns,3.064 ns,3.068 ns,"327,096,733.4",0.0167 ns,12.00,7.084,2.000,-2.2218,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",32,3.103 ns,0.0264 ns,0.0234 ns,0.0063 ns,3.114 ns,3.063 ns,3.086 ns,3.118 ns,3.143 ns,"322,262,081.2",0.0264 ns,14.00,1.790,2.000,-0.2393,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",64,3.062 ns,0.0197 ns,0.0184 ns,0.0048 ns,3.063 ns,3.016 ns,3.059 ns,3.072 ns,3.090 ns,"326,539,852.9",0.0197 ns,15.00,3.440,2.000,-0.8617,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",128,3.504 ns,0.0510 ns,0.0426 ns,0.0118 ns,3.522 ns,3.425 ns,3.492 ns,3.535 ns,3.541 ns,"285,412,993.2",0.0510 ns,13.00,2.073,2.000,-0.9169,2,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",256,3.075 ns,0.0284 ns,0.0265 ns,0.0069 ns,3.082 ns,3.024 ns,3.063 ns,3.093 ns,3.113 ns,"325,243,279.9",0.0284 ns,15.00,2.265,2.000,-0.7267,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",512,3.157 ns,0.0939 ns,0.1377 ns,0.0256 ns,3.080 ns,2.997 ns,3.063 ns,3.337 ns,3.364 ns,"316,775,536.1",0.0939 ns,29.00,1.414,3.053,0.5815,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",1024,3.540 ns,0.0342 ns,0.0320 ns,0.0083 ns,3.529 ns,3.504 ns,3.514 ns,3.564 ns,3.597 ns,"282,496,687.2",0.0342 ns,15.00,1.683,2.000,0.5908,2,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
Count,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",2048,3.076 ns,0.0288 ns,0.0240 ns,0.0067 ns,3.081 ns,3.014 ns,3.068 ns,3.086 ns,3.115 ns,"325,145,092.0",0.0288 ns,13.00,3.937,2.000,-0.9593,1,*,No,0.0000,0.0000,0.0000,0.0000,93 B,0.0000,0 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,125.016 ns,1.5764 ns,1.4746 ns,0.3807 ns,124.411 ns,123.316 ns,124.053 ns,126.022 ns,127.678 ns,"7,998,956.6",1.5764 ns,15.00,1.821,2.000,0.6462,27,*,No,0.0000,0.0000,0.0002,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,219.833 ns,0.6925 ns,0.5407 ns,0.1561 ns,219.888 ns,218.978 ns,219.505 ns,220.179 ns,220.871 ns,"4,548,907.4",0.6925 ns,12.00,2.085,2.000,0.0817,36,*,No,0.0000,0.0000,0.0002,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,401.731 ns,2.0064 ns,1.6754 ns,0.4647 ns,401.940 ns,398.275 ns,401.331 ns,402.416 ns,405.048 ns,"2,489,231.0",2.0064 ns,13.00,2.884,2.000,-0.1996,42,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,766.434 ns,4.6482 ns,4.3479 ns,1.1226 ns,767.580 ns,756.416 ns,764.560 ns,769.651 ns,771.069 ns,"1,304,744.6",4.6482 ns,15.00,2.640,2.000,-0.9516,48,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"1,531.725 ns",6.4234 ns,6.0085 ns,1.5514 ns,"1,533.397 ns","1,515.220 ns","1,531.148 ns","1,534.421 ns","1,537.734 ns","652,858.7",6.4234 ns,15.00,4.520,2.000,-1.5346,55,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"2,791.584 ns",12.6929 ns,11.8729 ns,3.0656 ns,"2,790.774 ns","2,766.957 ns","2,785.128 ns","2,799.405 ns","2,808.730 ns","358,219.5",12.6929 ns,15.00,2.219,2.000,-0.1707,60,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"5,843.415 ns",44.3108 ns,41.4483 ns,10.7019 ns,"5,856.813 ns","5,775.736 ns","5,800.813 ns","5,876.813 ns","5,892.438 ns","171,132.8",44.3108 ns,15.00,1.447,2.000,-0.4318,65,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
