Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Gen0,Exceptions,Code Size,Gen1,Allocated
DoesNotHaveItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"11,706.758 ns",65.0682 ns,60.8649 ns,15.7152 ns,"11,724.504 ns","11,538.081 ns","11,700.564 ns","11,738.833 ns","11,762.791 ns","85,420.7",65.0682 ns,15.00,4.592,2.000,-1.5860,68,*,No,0.0000,0.0000,0.0000,0.0000,231 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",16,128.215 ns,0.5559 ns,0.5200 ns,0.1343 ns,128.167 ns,127.431 ns,127.830 ns,128.520 ns,129.326 ns,"7,799,416.1",0.5559 ns,15.00,2.221,2.000,0.3450,28,*,No,0.0000,0.0000,0.0002,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",32,215.094 ns,0.8400 ns,0.7857 ns,0.2029 ns,215.381 ns,213.587 ns,214.783 ns,215.649 ns,216.099 ns,"4,649,131.6",0.8400 ns,15.00,2.157,2.000,-0.7881,35,*,No,0.0000,0.0000,0.0002,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",64,381.232 ns,1.2374 ns,1.0969 ns,0.2932 ns,381.513 ns,378.417 ns,380.858 ns,381.836 ns,382.549 ns,"2,623,071.6",1.2374 ns,14.00,3.671,2.000,-1.1677,41,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",128,725.127 ns,2.1521 ns,1.9078 ns,0.5099 ns,724.539 ns,722.811 ns,724.242 ns,726.052 ns,728.912 ns,"1,379,069.2",2.1521 ns,14.00,2.499,2.000,0.8368,47,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",256,"1,354.562 ns",9.1437 ns,8.5530 ns,2.2084 ns,"1,357.430 ns","1,330.908 ns","1,349.992 ns","1,360.576 ns","1,363.248 ns","738,245.9",9.1437 ns,15.00,4.205,2.000,-1.3333,54,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",512,"3,037.155 ns",14.6857 ns,13.0185 ns,3.4793 ns,"3,040.392 ns","2,996.106 ns","3,037.179 ns","3,041.562 ns","3,050.518 ns","329,255.5",14.6857 ns,14.00,7.201,2.000,-2.1362,61,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",1024,"6,040.244 ns",30.5271 ns,27.0615 ns,7.2325 ns,"6,046.529 ns","5,974.480 ns","6,041.157 ns","6,055.692 ns","6,070.181 ns","165,556.2",30.5271 ns,14.00,3.786,2.000,-1.4234,66,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
FastCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",2048,"12,067.788 ns",48.6767 ns,45.5322 ns,11.7564 ns,"12,074.112 ns","11,939.079 ns","12,043.755 ns","12,085.676 ns","12,126.804 ns","82,865.2",48.6767 ns,15.00,4.688,2.000,-1.2042,69,*,No,0.0000,0.0000,0.0000,0.0000,296 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,59.334 ns,0.1960 ns,0.1637 ns,0.0454 ns,59.340 ns,59.008 ns,59.318 ns,59.387 ns,59.622 ns,"16,853,689.2",0.1960 ns,13.00,2.714,2.000,-0.3936,17,*,No,0.0000,0.0000,0.0004,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,100.174 ns,0.2739 ns,0.2562 ns,0.0661 ns,100.191 ns,99.469 ns,100.090 ns,100.343 ns,100.455 ns,"9,982,605.6",0.2739 ns,15.00,4.227,2.000,-1.2374,23,*,No,0.0000,0.0000,0.0004,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,173.137 ns,0.5002 ns,0.4434 ns,0.1185 ns,173.145 ns,172.400 ns,172.880 ns,173.381 ns,174.089 ns,"5,775,769.2",0.5002 ns,14.00,2.482,2.000,0.2702,31,*,No,0.0000,0.0000,0.0002,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,311.540 ns,1.3490 ns,1.2618 ns,0.3258 ns,311.625 ns,308.560 ns,310.829 ns,312.503 ns,313.390 ns,"3,209,858.0",1.3490 ns,15.00,2.746,2.000,-0.5613,38,*,No,0.0000,0.0000,0.0000,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,597.273 ns,3.0979 ns,2.8978 ns,0.7482 ns,597.550 ns,589.340 ns,596.108 ns,598.696 ns,602.114 ns,"1,674,276.6",3.0979 ns,15.00,4.426,2.000,-0.9453,44,*,No,0.0000,0.0000,0.0000,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"1,162.108 ns",4.1354 ns,3.8682 ns,0.9988 ns,"1,162.833 ns","1,151.805 ns","1,160.288 ns","1,165.023 ns","1,166.370 ns","860,504.9",4.1354 ns,15.00,3.760,2.000,-1.0716,50,*,No,0.0000,0.0000,0.0000,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"2,287.233 ns",10.5410 ns,9.8601 ns,2.5459 ns,"2,289.417 ns","2,268.478 ns","2,283.579 ns","2,294.658 ns","2,301.186 ns","437,209.6",10.5410 ns,15.00,2.078,2.000,-0.5565,57,*,No,0.0000,0.0000,0.0000,0.0000,298 B,0.0000,40 B
HasItems,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"4,542.567 ns",33.3154 ns,31.1633 ns,8.0463 ns,"4,551.560 ns","4,482.137 ns","4,526.020 ns","4,561.514 ns","4,584.321 ns","220,139.8",33.3154 ns,15.00,2.113,2.000,-0.7245,63,*,No,0.0000,0.0000,0.0000,0.0000,298 B,0.0000,40 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,106.434 ns,0.6992 ns,0.6198 ns,0.1657 ns,106.663 ns,105.108 ns,106.450 ns,106.826 ns,106.995 ns,"9,395,497.5",0.6992 ns,14.00,2.678,2.000,-1.1373,25,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,103.902 ns,0.7687 ns,0.7190 ns,0.1857 ns,104.180 ns,102.217 ns,104.000 ns,104.310 ns,104.519 ns,"9,624,421.1",0.7687 ns,15.00,3.108,2.000,-1.3214,24,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,105.917 ns,1.8627 ns,1.7423 ns,0.4499 ns,106.932 ns,103.621 ns,104.020 ns,107.157 ns,108.389 ns,"9,441,376.1",1.8627 ns,15.00,1.162,2.000,-0.2629,25,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,102.491 ns,0.8040 ns,0.7521 ns,0.1942 ns,102.830 ns,100.956 ns,101.856 ns,103.003 ns,103.303 ns,"9,756,979.0",0.8040 ns,15.00,1.899,2.000,-0.6905,24,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,103.446 ns,0.4252 ns,0.3978 ns,0.1027 ns,103.550 ns,102.235 ns,103.316 ns,103.672 ns,103.949 ns,"9,666,915.1",0.4252 ns,15.00,5.960,2.000,-1.6980,24,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,101.994 ns,0.7577 ns,0.7088 ns,0.1830 ns,102.271 ns,100.695 ns,101.525 ns,102.428 ns,102.855 ns,"9,804,478.8",0.7577 ns,15.00,1.819,2.000,-0.5656,24,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,105.752 ns,0.8008 ns,0.7099 ns,0.1897 ns,105.949 ns,103.948 ns,105.555 ns,106.188 ns,106.818 ns,"9,456,128.8",0.8008 ns,14.00,3.638,2.000,-1.0070,25,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
IndexAtLooped,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,103.237 ns,0.4483 ns,0.4194 ns,0.1083 ns,103.364 ns,102.092 ns,103.040 ns,103.429 ns,103.944 ns,"9,686,410.5",0.4483 ns,15.00,4.383,2.000,-0.9927,24,*,No,0.0000,0.0000,0.0000,0.0000,983 B,0.0000,0 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",16,53.419 ns,0.1951 ns,0.1825 ns,0.0471 ns,53.426 ns,53.044 ns,53.305 ns,53.546 ns,53.731 ns,"18,719,966.5",0.1951 ns,15.00,2.261,2.000,-0.2283,15,*,No,0.0000,0.0000,0.0004,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",32,97.959 ns,0.3140 ns,0.2937 ns,0.0758 ns,97.960 ns,97.573 ns,97.737 ns,98.128 ns,98.475 ns,"10,208,379.1",0.3140 ns,15.00,1.764,2.000,0.4074,22,*,No,0.0000,0.0000,0.0004,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",64,171.464 ns,0.6072 ns,0.5680 ns,0.1466 ns,171.637 ns,170.154 ns,171.101 ns,171.754 ns,172.353 ns,"5,832,144.8",0.6072 ns,15.00,2.706,2.000,-0.6520,31,*,No,0.0000,0.0000,0.0002,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",128,309.283 ns,1.4139 ns,1.2534 ns,0.3350 ns,309.521 ns,306.638 ns,308.971 ns,309.820 ns,310.896 ns,"3,233,287.9",1.4139 ns,14.00,2.519,2.000,-0.7002,38,*,No,0.0000,0.0000,0.0000,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",256,591.802 ns,2.3049 ns,2.1560 ns,0.5567 ns,591.765 ns,585.426 ns,591.185 ns,592.696 ns,594.417 ns,"1,689,754.7",2.3049 ns,15.00,5.509,2.000,-1.3925,44,*,No,0.0000,0.0000,0.0000,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",512,"1,156.631 ns",5.8132 ns,5.4377 ns,1.4040 ns,"1,157.206 ns","1,139.837 ns","1,154.854 ns","1,159.209 ns","1,164.829 ns","864,579.6",5.8132 ns,15.00,6.459,2.000,-1.6847,50,*,No,0.0000,0.0000,0.0000,0.0000,519 B,0.0000,40 B
LongCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**FOR COMPARISON**,**NEW**",1024,"2,286.278 ns",5.5860 ns,4.9519 ns,1.3234 ns,"2,285.366 ns","2,280.052 ns","2,281.771 ns","2,290.250 ns","2,295.843 ns","437,392.2",5.5860 ns,14.00,1.787,2.000,0.4510,57,*,No,0.0000,0.0000,0.0000,0.0000,519 B,0.0000,40 B
