Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Exceptions,Code Size,Allocated
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,80.50 ns,0.503 ns,0.471 ns,0.122 ns,79.78 ns,80.13 ns,80.59 ns,80.87 ns,81.07 ns,"12,423,022.4",7.439 ns,15.00,1.406,2.000,-0.2941,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,78.56 ns,0.652 ns,0.578 ns,0.155 ns,77.77 ns,78.08 ns,78.56 ns,78.86 ns,79.75 ns,"12,729,699.1",6.923 ns,14.00,2.152,2.000,0.4172,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,77.59 ns,0.433 ns,0.383 ns,0.102 ns,76.86 ns,77.32 ns,77.62 ns,77.87 ns,78.26 ns,"12,887,579.3",6.949 ns,14.00,2.098,2.000,-0.0850,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,76.02 ns,0.208 ns,0.174 ns,0.048 ns,75.72 ns,75.93 ns,76.03 ns,76.08 ns,76.36 ns,"13,153,824.6",6.476 ns,13.00,2.330,2.000,0.1654,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,76.17 ns,0.393 ns,0.368 ns,0.095 ns,75.49 ns,75.95 ns,76.08 ns,76.43 ns,76.96 ns,"13,128,389.4",7.452 ns,15.00,2.473,2.000,0.2361,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,75.91 ns,0.368 ns,0.307 ns,0.085 ns,75.23 ns,75.69 ns,75.97 ns,76.16 ns,76.27 ns,"13,173,383.4",6.457 ns,13.00,2.374,2.000,-0.7303,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,78.59 ns,0.629 ns,0.588 ns,0.152 ns,77.64 ns,78.24 ns,78.53 ns,79.00 ns,79.62 ns,"12,723,883.2",7.424 ns,15.00,1.870,2.000,0.3276,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: record',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,75.41 ns,0.502 ns,0.445 ns,0.119 ns,74.36 ns,75.18 ns,75.51 ns,75.69 ns,76.00 ns,"13,260,709.6",6.941 ns,14.00,2.890,2.000,-0.8526,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,80.00 ns,0.462 ns,0.432 ns,0.112 ns,79.33 ns,79.75 ns,79.86 ns,80.36 ns,80.78 ns,"12,500,490.4",7.444 ns,15.00,1.797,2.000,0.2956,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,77.66 ns,0.462 ns,0.409 ns,0.109 ns,77.03 ns,77.42 ns,77.62 ns,77.78 ns,78.43 ns,"12,876,073.6",6.945 ns,14.00,2.200,2.000,0.4264,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,76.49 ns,0.406 ns,0.380 ns,0.098 ns,75.75 ns,76.29 ns,76.53 ns,76.79 ns,77.08 ns,"13,073,637.0",7.451 ns,15.00,2.023,2.000,-0.1863,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,76.19 ns,0.452 ns,0.423 ns,0.109 ns,75.49 ns,75.91 ns,76.32 ns,76.44 ns,76.91 ns,"13,124,530.4",7.445 ns,15.00,1.900,2.000,-0.2268,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,76.31 ns,0.511 ns,0.478 ns,0.124 ns,75.65 ns,75.96 ns,76.19 ns,76.71 ns,77.26 ns,"13,104,970.4",7.438 ns,15.00,1.889,2.000,0.4396,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,76.22 ns,0.440 ns,0.343 ns,0.099 ns,75.48 ns,76.12 ns,76.20 ns,76.30 ns,76.92 ns,"13,120,758.3",5.950 ns,12.00,3.396,2.000,-0.0613,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,76.16 ns,0.771 ns,0.721 ns,0.186 ns,75.09 ns,75.60 ns,76.19 ns,76.78 ns,77.49 ns,"13,129,436.1",7.407 ns,15.00,1.747,2.000,0.0906,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: ref',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,75.62 ns,0.228 ns,0.191 ns,0.053 ns,75.29 ns,75.47 ns,75.63 ns,75.73 ns,75.98 ns,"13,224,505.5",6.474 ns,13.00,1.966,2.000,0.1743,1,*,No,0.0000,0.0000,0.0000,568 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,89.87 ns,0.493 ns,0.461 ns,0.119 ns,89.26 ns,89.55 ns,89.84 ns,90.11 ns,90.72 ns,"11,127,321.2",7.440 ns,15.00,1.835,2.000,0.4555,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,88.99 ns,0.442 ns,0.413 ns,0.107 ns,88.31 ns,88.67 ns,88.95 ns,89.33 ns,89.75 ns,"11,237,180.4",7.447 ns,15.00,1.733,2.000,0.1649,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,86.54 ns,0.363 ns,0.322 ns,0.086 ns,86.11 ns,86.29 ns,86.51 ns,86.63 ns,87.16 ns,"11,555,558.2",6.957 ns,14.00,2.134,2.000,0.5509,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,85.69 ns,0.456 ns,0.427 ns,0.110 ns,85.08 ns,85.44 ns,85.63 ns,85.89 ns,86.51 ns,"11,669,396.3",7.445 ns,15.00,2.041,2.000,0.5511,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,86.27 ns,1.007 ns,0.942 ns,0.243 ns,85.00 ns,85.34 ns,86.31 ns,87.15 ns,87.48 ns,"11,592,082.2",7.378 ns,15.00,1.231,2.000,-0.0840,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,86.99 ns,0.991 ns,0.927 ns,0.239 ns,85.57 ns,86.39 ns,86.64 ns,87.94 ns,88.39 ns,"11,495,326.4",7.380 ns,15.00,1.542,2.000,0.2725,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,87.01 ns,1.768 ns,1.737 ns,0.434 ns,85.00 ns,85.29 ns,87.11 ns,88.52 ns,89.34 ns,"11,493,106.7",7.783 ns,16.00,1.027,2.000,0.0325,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
'PickRandom: val',Job-JHXHAM,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,85.16 ns,0.532 ns,0.471 ns,0.126 ns,84.30 ns,84.88 ns,85.24 ns,85.45 ns,86.04 ns,"11,742,404.0",6.937 ns,14.00,2.144,2.000,-0.0844,2,*,No,0.0000,0.0000,0.0000,615 B,0 B
