Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Gen0,Completed Work Items,Lock Contentions,Code Size,Allocated
'DefaultIfNull + Default Value: Null Test',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.7723 ns,0.0099 ns,0.0088 ns,0.0024 ns,1.7718 ns,1.7594 ns,1.7648 ns,1.7780 ns,1.7903 ns,"564,241,027.1",6.9988 ns,14.00,2.071,2.000,0.3018,7,*,No,0.0000,0.0000,0.0000,0.0000,79 B,0 B
'DefaultIfNull + Default Value',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.7675 ns,0.0092 ns,0.0076 ns,0.0021 ns,1.7680 ns,1.7516 ns,1.7647 ns,1.7688 ns,1.7834 ns,"565,773,411.9",6.4989 ns,13.00,3.103,2.000,0.0506,7,*,No,0.0000,0.0000,0.0000,0.0000,50 B,0 B
'DefaultIfNullOrEmpty + Default Value: Null Test',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.6573 ns,0.0113 ns,0.0100 ns,0.0027 ns,1.6578 ns,1.6404 ns,1.6516 ns,1.6625 ns,1.6777 ns,"603,408,897.3",6.9987 ns,14.00,2.255,2.000,0.1442,7,*,No,0.0000,0.0000,0.0000,0.0000,83 B,0 B
'DefaultIfNullOrEmpty + Default Value',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.5279 ns,0.0164 ns,0.0137 ns,0.0038 ns,1.5255 ns,1.5146 ns,1.5181 ns,1.5310 ns,1.5644 ns,"654,488,851.8",6.4981 ns,13.00,4.186,2.000,1.3821,6,*,No,0.0000,0.0000,0.0000,0.0000,50 B,0 B
'HasValue: Length',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",2.6900 ns,0.0209 ns,0.0195 ns,0.0050 ns,2.6905 ns,2.6536 ns,2.6776 ns,2.7016 ns,2.7267 ns,"371,740,974.1",7.4975 ns,15.00,2.121,2.000,0.0265,10,*,No,0.0000,0.0000,0.0000,0.0000,351 B,0 B
'HasValue: Min & Max Count',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",2.0417 ns,0.0056 ns,0.0052 ns,0.0013 ns,2.0411 ns,2.0339 ns,2.0386 ns,2.0444 ns,2.0518 ns,"489,795,891.0",7.4993 ns,15.00,2.021,2.000,0.2155,8,*,No,0.0000,0.0000,0.0000,0.0000,373 B,0 B
'HasValue: RegEx + IgnoreCase',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**","5,214.3863 ns",62.7979 ns,58.7412 ns,15.1669 ns,"5,226.0040 ns","5,123.1598 ns","5,170.5284 ns","5,249.0356 ns","5,309.6283 ns","191,777.1",-0.0835 ns,15.00,1.698,2.000,-0.1263,38,*,No,0.0000,0.0610,0.0000,0.0000,"1,119 B",6608 B
'HasValue: String',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",2.1841 ns,0.0226 ns,0.0211 ns,0.0055 ns,2.1787 ns,2.1575 ns,2.1700 ns,2.1986 ns,2.2202 ns,"457,851,765.4",7.4973 ns,15.00,1.788,2.000,0.3612,9,*,No,0.0000,0.0000,0.0000,0.0000,204 B,0 B
'Split: With Count',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",469.5430 ns,4.8665 ns,4.5521 ns,1.1754 ns,469.3008 ns,463.5012 ns,465.5522 ns,473.1062 ns,478.3588 ns,"2,129,730.6",6.9123 ns,15.00,1.770,2.000,0.3316,32,*,No,0.0000,0.0229,0.0000,0.0000,666 B,2104 B
'ToByteArray: ASCII',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,185.9953 ns,2.0439 ns,3.6856 ns,0.5756 ns,184.9868 ns,182.6392 ns,184.2596 ns,186.1969 ns,204.2423 ns,"5,376,479.9",20.2122 ns,41.00,16.285,2.000,3.5023,26,*,No,0.0000,0.0107,0.0000,0.0000,407 B,1000 B
'ToByteArray: BigEndianUnicode',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,"2,832.6074 ns",15.1037 ns,14.1280 ns,3.6478 ns,"2,828.3134 ns","2,814.0858 ns","2,822.1714 ns","2,840.5998 ns","2,863.0051 ns","353,031.6",5.6761 ns,15.00,2.208,2.000,0.5529,37,*,No,0.0000,0.0191,0.0000,0.0000,407 B,1968 B
'ToByteArray: Default',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,288.9658 ns,1.2483 ns,1.1677 ns,0.3015 ns,288.8388 ns,287.5148 ns,287.8652 ns,289.8233 ns,291.1749 ns,"3,460,617.2",7.3493 ns,15.00,1.711,2.000,0.3878,28,*,No,0.0000,0.0105,0.0000,0.0000,438 B,1000 B
'ToByteArray: Latin1',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,386.9766 ns,1.9718 ns,1.8444 ns,0.4762 ns,386.9514 ns,383.8263 ns,385.5683 ns,388.2950 ns,389.7780 ns,"2,584,135.7",7.2619 ns,15.00,1.771,2.000,-0.3249,31,*,No,0.0000,0.0124,0.0000,0.0000,407 B,1144 B
'ToByteArray: Unicode',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,496.3293 ns,2.2469 ns,2.1018 ns,0.5427 ns,497.0168 ns,491.3995 ns,494.8828 ns,498.0577 ns,499.3445 ns,"2,014,791.6",7.2287 ns,15.00,2.620,2.000,-0.6383,32,*,No,0.0000,0.0210,0.0000,0.0000,407 B,1968 B
'ToByteArray: UTF32',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,"5,231.7904 ns",32.6214 ns,30.5141 ns,7.8787 ns,"5,237.4317 ns","5,182.6450 ns","5,204.0817 ns","5,258.4213 ns","5,274.1436 ns","191,139.2",3.5606 ns,15.00,1.484,2.000,-0.1602,38,*,No,0.0000,0.0458,0.0000,0.0000,407 B,4128 B
'ToByteArray: UTF8',Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,285.2870 ns,1.4455 ns,1.3521 ns,0.3491 ns,285.6086 ns,283.2871 ns,284.2718 ns,286.0930 ns,288.1680 ns,"3,505,242.6",7.3254 ns,15.00,2.230,2.000,0.1831,28,*,No,0.0000,0.0105,0.0000,0.0000,438 B,1000 B
CombineToString,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,486.1510 ns,3.7225 ns,3.4820 ns,0.8991 ns,485.6521 ns,481.0730 ns,484.0437 ns,487.9332 ns,492.7714 ns,"2,056,974.2",7.0505 ns,15.00,2.087,2.000,0.3908,32,*,No,0.0000,0.0257,0.0000,0.0000,"2,995 B",2416 B
ComputeHash,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,"5,104.3509 ns",12.7269 ns,11.9047 ns,3.0738 ns,"5,104.0146 ns","5,078.8727 ns","5,101.9958 ns","5,111.4975 ns","5,121.1983 ns","195,911.3",5.9631 ns,15.00,2.777,2.000,-0.7846,38,*,No,0.0000,0.0229,0.0000,0.0000,NA,2296 B
ComputeSHA256Hash,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,"5,172.5180 ns",22.6106 ns,21.1499 ns,5.4609 ns,"5,167.2394 ns","5,136.4159 ns","5,158.2443 ns","5,184.9106 ns","5,215.2092 ns","193,329.4",4.7696 ns,15.00,2.216,2.000,0.2990,38,*,No,0.0000,0.0229,0.0000,0.0000,723 B,2264 B
Concat,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,465.3247 ns,2.7127 ns,2.4047 ns,0.6427 ns,465.8061 ns,460.7162 ns,463.6346 ns,466.8421 ns,469.5403 ns,"2,149,037.2",6.6787 ns,14.00,2.054,2.000,-0.1995,32,*,No,0.0000,0.0257,0.0000,0.0000,NA,2408 B
ContainsAny,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,144.9556 ns,1.3718 ns,1.2831 ns,0.3313 ns,144.7905 ns,142.2558 ns,144.4718 ns,146.0625 ns,146.6390 ns,"6,898,664.9",7.3343 ns,15.00,2.176,2.000,-0.3952,25,*,No,0.0000,0.0019,0.0000,0.0000,NA,192 B
DefaultIfNull,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.7350 ns,0.0635 ns,0.0706 ns,0.0162 ns,1.6814 ns,1.6593 ns,1.6736 ns,1.8070 ns,1.8303 ns,"576,364,903.4",9.4919 ns,19.00,1.057,3.400,0.2277,7,*,No,0.0000,0.0000,0.0000,0.0000,50 B,0 B
DefaultIfNullOrEmpty,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.5675 ns,0.0117 ns,0.0109 ns,0.0028 ns,1.5688 ns,1.5543 ns,1.5571 ns,1.5730 ns,1.5893 ns,"637,959,640.4",7.4986 ns,15.00,1.853,2.000,0.3650,6,*,No,0.0000,0.0000,0.0000,0.0000,50 B,0 B
DelimitedStringToArray,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,"1,467.6207 ns",5.3489 ns,4.7417 ns,1.2673 ns,"1,467.5427 ns","1,456.8111 ns","1,466.2064 ns","1,469.2922 ns","1,475.4293 ns","681,375.0",6.3664 ns,14.00,3.022,2.000,-0.3497,36,*,No,0.0000,0.0343,0.0000,0.0000,723 B,3224 B
EqualsIgnoreCase,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,0.0033 ns,0.0050 ns,0.0047 ns,0.0012 ns,0.0013 ns,0.0000 ns,0.0000 ns,0.0058 ns,0.0144 ns,"300,977,100,058.3",7.4994 ns,15.00,3.002,2.200,1.1613,1,*,No,0.0000,0.0000,0.0000,0.0000,39 B,0 B
EqualsOrBothNullOrEmpty,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4.1220 ns,0.0187 ns,0.0166 ns,0.0044 ns,4.1226 ns,4.0886 ns,4.1101 ns,4.1325 ns,4.1492 ns,"242,601,761.4",6.9978 ns,14.00,2.048,2.000,-0.1917,12,*,No,0.0000,0.0000,0.0000,0.0000,444 B,0 B
Extract,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",46.3571 ns,0.2012 ns,0.1882 ns,0.0486 ns,46.3456 ns,45.9734 ns,46.2883 ns,46.4591 ns,46.6951 ns,"21,571,673.6",7.4757 ns,15.00,2.518,2.000,-0.1095,19,*,No,0.0000,0.0006,0.0000,0.0000,552 B,56 B
FromBase64,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Strings,**NEW**",133.0762 ns,0.6724 ns,0.5615 ns,0.1557 ns,133.2063 ns,131.8093 ns,132.9321 ns,133.3422 ns,133.8978 ns,"7,514,492.4",6.4221 ns,13.00,2.727,2.000,-0.7750,24,*,No,0.0000,0.0024,0.0000,0.0000,"1,038 B",240 B
HasValue,Job-QFNFJQ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,1.8215 ns,0.0141 ns,0.0132 ns,0.0034 ns,1.8157 ns,1.8062 ns,1.8126 ns,1.8301 ns,1.8471 ns,"548,989,780.9",7.4983 ns,15.00,2.058,2.000,0.6878,7,*,No,0.0000,0.0000,0.0000,0.0000,183 B,0 B
